atc_kod,atc_nazov,atc_nazov_sk
A02AD02,Magaldrate,Magaldrát
A02AD03,Almagate,Almagát
A02AD04,Hydrotalcite,Hydrotalcit
A02AD05,Almasilate,Almasilát
A02AF,Antacids with antiflatulents,Antacidá s antiflatulenciami
A02AF01,Magaldrate and antiflatulents,Magaldrát a antiflatulenciá
A02AF02,Ordinary salt combinations and antiflatulents,Kombinácie bežných solí s antiflatulenciami
A02AG,Antacids with antispasmodics,Antacidá so spazmolytikami
A02AH,Antacids with sodium bicarbonate,Antacidá s hydrogenuhličitanom sodným
A02AX,Antacids, other combinations,Antacidá, iné kombinácie
A02B,DRUGS FOR PEPTIC ULCER AND GASTRO-OESOPHAGEAL REFLUX,LIEČIVÁ NA ŽALÚDOČNÝ VRED A REFLUXNÚ CHOROBU PAŽERÁKA
A02BA,H2-receptor antagonists,Antagonisty H2-receptorov
A02BA01,Cimetidine,Cimetidín
A02BA02,Ranitidine,Ranitidín
A02BA03,Famotidine,Famotidín
A02BA04,Nizatidine,Nizatidín
A02BA05,Niperotidine,Niperotidín
A02BA06,Roxatidine,Roxatidín
A02BA07,Ranitidine bismuth citrate,Ranitidín-bizmutumcitrát
A02BA08,Lafutidine,Lafutidín
A02BA51,Cimetidine, combinations,Cimetidín, kombinácie
A02BA53,Famotidine, combinations,Famotidín, kombinácie
A02BB,Prostaglandins,Prostaglandíny
A02BB01,Misoprostol,Mizoprostol
A02BB02,Enprostil,Enprostil
A02BC,Proton pump inhibitors,Inhibítory protónovej pumpy
A02BC01,Omeprazole,Omeprazol
A02BC02,Pantoprazole,Pantoprazol
A02BC03,Lansoprazole,Lanzoprazol
A02BC04,Rabeprazole,Rabeprazol
A02BC05,Esomeprazole,Ezomeprazol
A02BC06,Dexlansoprazole,Dexlanzoprazol
A02BC08,Vonoprazan,Vonoprazan
A02BC09,Tegoprazan,Tegoprazán
A02BD,Combinations for eradication of Helicobacter pylor,Kombinácie na eradikáciu Helicobacter pylori
A02BD01,Omeprazole, amoxicillin and metronidazole,Omeprazol, amoxicilín a metronidazol
A02BD02,Lansoprazole, tetracycline and metronidazole,Lanzoprazol, tetracyklín a metronidazol
A02BD03,Lansoprazole, amoxicillin and metronidazole,Lanzoprazol, amoxicilín a metronidazol
A02BD04,Pantoprazole, amoxicillin and clarithromycin,Pantoprazol, amoxicilín a klaritromycín
A02BD05,Omeprazole, amoxicillin and clarithromycin,Omeprazol, amoxicilín a klaritromycín
A02BD06,Esomeprazole, amoxicillin and clarithromycin,Ezomeprazol, amoxicilín a klaritromycín
A02BD07,Lansoprazol, amoxicillin and clarithromycin,Lanzoprazol, amoxicilín a klaritromycín
A02BD08,Bismuth subcitrate, tetracycline and metronidazole,Subcitrónan bizmutitý, tetracyklín a metronidazol
A02BD12,Rabeprazole, amoxicillin and clarithromycin,Rabeprazol, amoxicilín a klaritromycín
A02BD13,Rabeprazole, amoxicillin and metronidazole,Rabeprazol, amoxicilín a metronidazol
A02BD14,Vonoprazan, amoxicillin and clarithromycin,Vonoprazan, amoxicilín a klaritromycín
A02BD15,Vonoprazan, amoxicillin and metronidazole,Vonoprazan, amoxicilín a metronidazol
A02BD16,Omeprazole, amoxicillin and rifabutin,Omeprazol, amoxicilín a rifabutín
A02BX,Other drugs for peptic ulcer and gastro-oesophageal reflux,Iné liečivá na žalúdočný vred a refluxnú chorobu pažeráka
A02BX01,Carbenoxolone,Karbenoxolón
A02BX02,Sucralfate,Sukralfát
A02BX03,Pirenzepine,Pirenzepín
A02BX04,Methiosulfonium chloride,Metiosulfóniumchlorid
A02BX05,Bismuth subcitrate,Bizmutumcitrát
A02BX06,Proglumide,Proglumid
A02BX07,Gefarnate,Gefarnát
A02BX08,Sulglicotide,Sulglikotid
A02BX09,Acetoxolone,Acetoxolón
A02BX10,Zolimidine,Zolimidín
A02BX11,Troxipide,Troxipid
A02BX12,Bismuth subnitrate,Zásaditý dusičnan bizmutitý
A02BX13,Alginic acid,Kyselina algínová
A02BX14,Rebamipide,Rebamipid
A02BX51,Carbenoxolone, combinations excl. psycholeptics,Karbenoxolón, kombinácie s výnimkou psycholeptík
A02BX71,Carbenoxolone, combinations with psycholeptics,Karbenoxolón, kombinácie so psycholeptikami
A02BX77,Gefarnate, combinations with psycholeptics,Gefarnát, kombinácie s psycholeptikami
A02X,OTHER DRUGS FOR ACID RELATED DISORDERS,INÉ ANTACIDÁ, ANTIULCERÓZA A ANTILFLATULENCIÁ
A03,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,LIEČIVÁ NA FUNKČNÉ GASTROINTESTINÁLNE PORUCHY
A03A,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS(DRUGS FOR FUNCTIONAL BOWEL DISORDERS-delete WHO),LIEČIVÁ NA GASTROINTESTINÁLNE PORUCHY
A03AA,Synthetic anticholinergics, esters with tertiary amino group,Syntetické anticholínergiká, estery s terciárnou aminoskupinou
A03AA01,Oxyphencyclimine,Oxyfencyklimín
A03AA03,Camylofin,Kamylofín
A03AA04,Mebeverine,Mebeverín
A03AA05,Trimebutine,Trimebutín
A03AA06,Rociverine,Rociverín
A03AA07,Dicycloverine,Dicykloverín
A03AA08,Dihexyverine,Dihexyverín
A03AA09,Difemerine,Difemerín
A03AA30,Piperidolate,Piperidolát
A03AB,Synthetic anticholinergics, quaternary ammonium compounds,Syntetické anticholínergiká, kvartérne amóniové zlúčeniny
A03AB01,Benzilone,Benzilón
A03AB02,Glycopyrronium
